Employee_ID,Age,Gender,Education,Experience_Years,Department,Job_Level,Performance_Rating,Certifications,Overtime_Hours,Remote_Work,City,Company_Tenure,Projects_Completed,Skill_Score,Annual_Salary_LPA
EMP10804,51,Female,PhD,27,Marketing,Lead,2,4,43,YES,Chennai,2.9,6,61,37.51
EMP10805,59,FEMALE,PhD,37,Marketing,Lead,2,9,14,Yes,Bangalore,8.6,26,66,47.57
EMP10806,51,Female,Master,28,Finance,Junior,4,10,54,No,Mumbai,7.4,2,55,23.04
EMP10807,58,Male,Master,33,Sales,Lead,2,2,33,YES,Delhi,12.6,14,55,38.05
EMP10808,23,male,Bachelor,0,IT,Senior,2,2,2,Yes,Chennai,1,29,97,22.61
EMP10809,37,Female,Bachelor,10,Sales,Lead,5,7,1,YES,Hyderabad,1.9,7,73,26.96
EMP10810,25,Female,Bachelor,0,Finance,Mid,2,8,26,No,Mumbai,7.6,21,,13.84
EMP10811,58,Female,Bachelor,34,HR,Senior,3,2,2,No,Pune,6.7,5,89,31.68
EMP10812,45,Male,Master,17,IT,Mid,5,3,45,no,Bangalore,12.7,27,55,27.12
EMP10813,37,male,Diploma,,IT,Manager,1,2,16,YES,Chennai,10.5,25,62,28.84
EMP10814,46,Female,PhD,20,Sales,Manager,3,6,2,YES,Chennai,4.4,26,61,42.04
EMP10815,44,Male,PhD,19,Marketing,Mid,4,6,38,no,Pune,0.8,25,94,32.18
EMP10816,53,male,PhD,32,IT,Manager,5,2,2,no,Delhi,3.9,26,60,49.59
EMP10817,27,FEMALE,Bachelor,2,IT,Lead,2,9,51,YES,Mumbai,7.8,8,80,24.57
EMP10818,22,FEMALE,Diploma,0,Operations,Junior,1,3,56,Yes,Pune,0.8,16,74,5.45
EMP10819,32,Female,Master,,Marketing,Senior,1,10,5,YES,Hyderabad,10.6,27,95,26.56
EMP10820,42,male,Bachelor,18,Finance,Senior,1,0,28,YES,Delhi,7.5,17,82,26.89
EMP10821,42,FEMALE,Bachelor,20,Finance,Lead,5,6,17,YES,Pune,9.6,21,86,31.19
EMP10822,30,Female,Master,3,Sales,Lead,2,10,47,No,Chennai,15,23,82,27.52
EMP10823,36,Female,Bachelor,10,Operations,Junior,3,1,27,no,Hyderabad,7.9,13,90,17
EMP10824,48,Female,PhD,-2,HR,Mid,5,3,23,no,Mumbai,9.6,30,94,32.21
EMP10825,47,Female,Diploma,25,Finance,Mid,2,4,58,YES,Chennai,5.8,23,77,26.37
EMP10826,46,Male,PhD,18,Sales,Senior,3,8,28,no,Delhi,12.9,26,100,35.41
EMP10827,59,male,Diploma,35,IT,Mid,3,7,28,no,Pune,14,1,87,30.52
EMP10828,-4,male,Diploma,14,Operations,Lead,2,10,35,YES,Hyderabad,12.3,18,50,29.13
EMP10829,55,male,Master,32,Marketing,Manager,4,6,0,Yes,Hyderabad,13.7,6,69,45.27
EMP10830,38,Female,PhD,12,Sales,Junior,4,9,4,No,Mumbai,12.9,2,87,22.03
EMP10831,51,FEMALE,Master,29,Sales,Senior,2,3,53,no,Mumbai,14,15,,33.87
EMP10832,41,FEMALE,Diploma,16,Marketing,Lead,2,5,43,No,Hyderabad,0.9,5,64,28.1
EMP10833,36,FEMALE,Bachelor,15,Finance,Senior,5,2,51,Yes,Mumbai,10.7,13,65,23.19
EMP10834,47,male,Diploma,21,Sales,Mid,2,9,58,YES,Pune,2.1,25,60,22.22
EMP10835,28,FEMALE,Master,0,Marketing,Senior,1,4,6,YES,Mumbai,2.9,21,57,18.74
EMP10836,49,FEMALE,PhD,21,Operations,Senior,1,9,9,no,Delhi,8.7,16,85,36.16
EMP10837,40,Female,Bachelor,15,IT,Mid,5,5,6,YES,Pune,8.8,8,78,24.26
EMP10838,53,Male,Diploma,32,HR,Mid,1,8,26,Yes,Chennai,4.1,26,78,28.53
EMP10839,48,Male,Diploma,24,Marketing,Lead,5,4,41,no,Bangalore,3.1,4,90,34.69
EMP10840,21,Female,Diploma,0,Sales,Junior,2,9,51,Yes,Delhi,5.1,29,52,10.6
EMP10841,26,male,PhD,1,HR,Senior,2,5,52,no,Pune,11.7,26,67,25.43
EMP10842,40,Male,Bachelor,19,Marketing,Mid,1,0,58,Yes,Pune,14.4,20,94,24.04
EMP10843,50,male,Master,29,Finance,Senior,3,6,10,no,Chennai,3.3,12,94,35.62
EMP10844,48,FEMALE,Bachelor,24,HR,Manager,3,0,50,no,Delhi,3.5,16,64,37.81
EMP10845,54,Female,Master,31,Finance,Senior,1,9,50,Yes,Delhi,13.7,5,84,31.03
EMP10846,46,male,PhD,25,Sales,Senior,5,1,40,No,Chennai,9.2,4,,33.06
EMP10847,56,Female,Master,,IT,Junior,4,0,59,YES,Delhi,2.8,16,79,25.66
EMP10848,21,FEMALE,Master,0,Marketing,Lead,3,5,23,no,Bangalore,9.7,20,86,24.88
EMP10849,56,Female,Master,32,Finance,Junior,4,3,51,Yes,Hyderabad,12.3,18,65,28.67
EMP10850,41,FEMALE,Master,17,Finance,Mid,4,6,46,no,Delhi,4,22,75,29.54
EMP10851,41,FEMALE,Bachelor,20,Operations,Mid,4,2,8,no,Mumbai,6.4,17,,28.17
EMP10852,59,Female,Bachelor,,IT,Senior,3,3,1,YES,Chennai,1.6,19,86,35.23
EMP10853,38,Female,Master,10,Sales,Manager,4,6,13,Yes,Chennai,6.6,3,54,35.2
EMP10854,53,FEMALE,Bachelor,29,Sales,Mid,4,1,8,no,Bangalore,4.1,29,99,31.06
EMP10855,34,male,Master,13,Finance,Manager,2,3,17,Yes,Pune,6.9,17,93,39.67
EMP10856,40,Female,Bachelor,18,Marketing,Junior,1,8,37,Yes,Bangalore,1.2,23,63,19.83
EMP10857,53,FEMALE,Master,29,HR,Senior,4,4,7,Yes,Mumbai,7.5,12,54,31.18
EMP10858,32,FEMALE,Bachelor,7,HR,Junior,3,9,56,No,Bangalore,3.9,9,75,14.44
EMP10859,22,male,Master,0,Sales,Lead,3,3,24,no,Chennai,10.6,7,93,28.26
EMP10860,22,Male,Diploma,0,IT,Senior,2,4,57,YES,Pune,0.9,10,92,18.49
EMP10861,45,Female,PhD,23,Marketing,Junior,5,6,5,No,Chennai,8.7,3,62,26.34
EMP10862,44,Female,Master,19,IT,Lead,3,9,48,no,Bangalore,13.3,17,85,35
EMP10863,22,Female,PhD,,Operations,Mid,2,9,17,no,Bangalore,2.2,8,95,17.98
EMP10864,50,FEMALE,Diploma,28,Operations,Manager,3,7,33,no,Pune,2.4,9,100,43.36
EMP10865,40,Male,Master,12,HR,Senior,1,2,4,Yes,Mumbai,5.2,8,68,21.49
EMP10866,49,Female,Master,22,Operations,Lead,4,8,32,YES,Hyderabad,6.6,19,82,41.73
EMP10867,36,FEMALE,Diploma,9,IT,Mid,2,7,4,YES,Pune,6.6,21,54,19.6
EMP10868,35,Male,Diploma,10,Sales,Mid,4,0,42,no,Delhi,6.7,11,67,18.74
EMP10869,50,FEMALE,Bachelor,28,IT,Junior,5,6,32,No,Delhi,7.2,1,98,27.02
EMP10870,58,FEMALE,Master,36,HR,Junior,2,10,40,Yes,Pune,7.4,10,66,29.72
EMP10871,49,Female,Master,27,IT,Junior,2,6,11,Yes,Hyderabad,9.5,22,100,27.06
EMP10872,45,male,Bachelor,,HR,Lead,5,8,9,no,Hyderabad,11.7,27,58,31.95
EMP10873,35,male,Bachelor,11,Operations,Junior,2,8,12,No,Chennai,14,26,83,17.56
EMP10874,26,FEMALE,Master,0,Finance,Junior,1,2,2,YES,Mumbai,6.4,9,61,9.22
EMP10875,25,male,PhD,2,Marketing,Mid,3,8,29,YES,Pune,7.2,1,76,20.07
EMP10876,57,Female,PhD,32,Marketing,Senior,3,5,35,Yes,Delhi,14.9,26,95,38.24
EMP10877,49,male,Bachelor,,Sales,Lead,4,9,40,no,Hyderabad,0.3,10,98,37.23
EMP10878,22,Female,Diploma,,Finance,Manager,2,5,30,Yes,Mumbai,12.4,26,140,28.85
EMP10879,23,Male,Master,1,HR,Manager,1,0,52,no,Hyderabad,9.3,26,67,33.47
EMP10880,21,Female,Bachelor,0,Operations,Manager,3,9,58,YES,Chennai,6.1,12,85,29.48
EMP10881,48,Male,Master,23,Operations,Lead,1,10,39,Yes,Hyderabad,5.1,3,61,33.3
EMP10882,42,Male,Diploma,15,HR,Junior,5,8,20,No,Pune,14.3,3,76,17.96
EMP10883,22,Male,Diploma,0,HR,Lead,1,6,29,no,Bangalore,6,19,77,22.04
EMP10884,22,male,PhD,0,Marketing,Manager,1,10,34,Yes,Mumbai,0.7,5,70,40.2
EMP10885,25,Male,Master,1,Marketing,Mid,5,4,28,Yes,Mumbai,10.7,29,87,17.83
EMP10886,52,Male,Bachelor,30,IT,Lead,1,8,2,YES,Chennai,9.7,19,54,36.78
EMP10887,33,male,PhD,10,Operations,Senior,4,8,56,Yes,Bangalore,14.4,12,79,29.43
EMP10888,33,Male,Diploma,12,IT,Senior,3,4,19,Yes,Pune,7.5,24,89,22.13
EMP10889,53,Female,Bachelor,,Finance,Manager,2,3,59,No,Pune,12.2,20,61,39.49
EMP10890,29,FEMALE,Bachelor,1,Operations,Manager,2,6,49,Yes,Delhi,9.3,27,,31.41
EMP10891,35,FEMALE,Master,11,Operations,Lead,1,4,21,Yes,Mumbai,4.8,10,73,28.26
EMP10892,24,male,Bachelor,2,Marketing,Mid,5,6,15,No,Chennai,6.8,26,67,19.3
EMP10893,49,male,PhD,22,Sales,Senior,5,0,32,YES,Delhi,12.2,17,72,34.62
EMP10894,34,Female,PhD,9,Operations,Lead,4,2,52,No,Hyderabad,7.4,13,67,31.91
EMP10895,43,male,PhD,,Operations,Manager,1,6,39,no,Hyderabad,6.1,1,81,46.53
EMP10896,47,Male,PhD,21,IT,Lead,3,7,36,YES,Mumbai,7.9,25,,37.33
EMP10897,30,Male,Diploma,8,HR,Manager,5,10,26,YES,Hyderabad,11.7,29,79,35.18
EMP10898,32,male,Bachelor,9,Sales,Mid,1,4,49,No,Bangalore,4.9,16,66,13.46
EMP10899,52,Female,Diploma,31,Finance,Junior,3,3,24,No,Hyderabad,3.1,28,87,27.85
EMP10900,53,Female,Master,26,Marketing,Senior,1,4,5,YES,Pune,13.8,15,64,29.97
EMP10901,46,Female,Master,25,Marketing,Junior,2,5,6,Yes,Chennai,5.3,26,80,26.99
EMP10902,52,Male,Master,31,HR,Lead,4,9,47,YES,Chennai,1.9,22,76,40.73
EMP10903,45,Male,Diploma,22,Finance,Manager,4,1,45,YES,Bangalore,4,26,58,38.78
EMP10904,39,Female,Master,13,Finance,Lead,5,2,42,Yes,Bangalore,15,17,97,30.77
EMP10905,59,Male,PhD,35,Sales,Junior,3,10,36,YES,Delhi,3,29,99,34.65
EMP10906,40,Female,Bachelor,13,Marketing,Senior,4,3,21,No,Mumbai,14,23,75,23.15
EMP10907,31,Male,Diploma,7,Finance,Lead,2,10,7,No,Delhi,13.1,5,67,24.16
EMP10908,30,Female,PhD,7,Finance,Senior,1,2,10,YES,Pune,8.7,12,52,21.38
EMP10909,59,Male,Diploma,33,Marketing,Lead,4,10,38,no,Mumbai,3,10,92,40
EMP10910,52,FEMALE,Master,30,Finance,Junior,5,4,3,No,Delhi,0.9,8,58,26.06
EMP10911,55,FEMALE,Bachelor,30,Marketing,Lead,5,9,17,no,Pune,0.8,19,98,46.42
EMP10912,,Female,Bachelor,0,Marketing,Manager,4,1,1,No,Mumbai,10.8,29,66,32.58
EMP10913,,Male,Diploma,25,Finance,Senior,4,0,31,Yes,Hyderabad,11.8,19,73,29.54
EMP10914,54,Female,PhD,26,Sales,Lead,3,5,53,YES,Hyderabad,2.1,18,93,44.42
EMP10915,32,male,Master,11,Operations,Manager,3,7,59,No,Bangalore,0,21,83,34.49
EMP10916,49,Female,Master,27,Finance,Manager,4,10,17,no,Delhi,4.7,28,73,46.28
EMP10917,28,male,Diploma,6,HR,Mid,5,4,7,No,Mumbai,3.7,4,54,13.13
EMP10918,28,Female,Diploma,1,Operations,Junior,2,8,36,No,Bangalore,12,8,77,8.83
EMP10919,59,Male,Master,33,Sales,Junior,4,4,49,YES,Mumbai,14.3,10,67,27.89
EMP10920,58,Female,PhD,34,IT,Lead,5,2,43,No,Hyderabad,2.6,10,69,38.9
EMP10921,,FEMALE,Bachelor,,Marketing,Manager,4,10,39,No,Hyderabad,13,7,72,38.36
EMP10922,38,Male,Diploma,17,Marketing,Lead,5,9,24,YES,Mumbai,10.8,12,74,31.03
EMP10923,39,male,Bachelor,12,Sales,Junior,3,7,9,Yes,Pune,6,19,68,20.38
EMP10924,34,male,PhD,13,IT,Junior,2,2,29,YES,Chennai,7.8,5,90,23.95
EMP10925,38,FEMALE,Diploma,15,Sales,Junior,2,5,5,No,Mumbai,1.5,8,93,13.78
EMP10926,29,male,PhD,2,Operations,Manager,2,0,9,no,Bangalore,8.9,23,57,36.43
EMP10927,57,FEMALE,Diploma,31,HR,Mid,4,0,46,Yes,Delhi,12.7,8,94,29.69
EMP10928,53,male,Diploma,27,Marketing,Mid,5,0,7,no,Hyderabad,14.5,2,58,23.27
EMP10929,43,male,PhD,20,IT,Mid,2,6,14,YES,Hyderabad,4.8,20,99,29.67
EMP10930,44,Male,Master,22,Marketing,Mid,3,7,38,YES,Hyderabad,7.3,17,95,29.93
EMP10931,58,Female,PhD,30,Marketing,Junior,5,10,27,No,Hyderabad,5.5,15,93,36.36
EMP10932,49,Male,Master,28,Operations,Lead,1,0,28,no,Pune,8.4,26,70,36.98
EMP10933,25,Female,Bachelor,3,HR,Lead,3,8,12,no,Delhi,8.2,25,96,27.37
EMP10934,32,Female,Master,10,Sales,Manager,1,0,48,No,Chennai,14.7,30,85,37.48
EMP10935,59,Female,Bachelor,34,Marketing,Manager,2,6,55,No,Mumbai,2.5,24,53,44.76
EMP10936,55,Female,Master,30,HR,Manager,4,5,42,No,Chennai,12.1,20,65,46.7
EMP10937,27,Male,Master,1,Marketing,Junior,5,10,55,No,Delhi,8.9,29,88,16.49
EMP10938,59,male,Master,37,Operations,Mid,2,7,8,no,Bangalore,6.9,13,62,32.41
EMP10939,56,male,PhD,35,Finance,Senior,4,0,1,No,Mumbai,7,29,99,37.76
EMP10940,51,Male,Bachelor,,HR,Junior,1,3,41,YES,Pune,10,9,72,22.37
EMP10941,28,Male,Bachelor,0,HR,Manager,3,8,12,YES,Pune,10.8,13,80,32.42
EMP10942,59,FEMALE,Diploma,32,HR,Lead,3,6,36,YES,Delhi,12.5,22,57,38.43
EMP10943,37,Female,Bachelor,13,Finance,Lead,3,0,45,No,Chennai,2.1,12,97,31.99
EMP10944,28,Male,Bachelor,1,IT,Mid,4,9,60,YES,Chennai,10.3,27,,17.72
EMP10945,40,Female,PhD,12,Operations,Mid,1,2,55,No,Mumbai,4.9,6,87,25.23
EMP10946,46,FEMALE,Diploma,19,Finance,Mid,4,6,16,YES,Delhi,1.9,7,91,22.09
EMP10947,32,Male,PhD,4,Finance,Mid,1,6,17,no,Chennai,12,6,93,19.9
EMP10948,58,Male,Master,30,Marketing,Lead,1,4,17,Yes,Mumbai,5.8,25,81,39.32
EMP10949,46,FEMALE,PhD,22,IT,Lead,3,9,55,Yes,Pune,7.4,21,77,42.96
EMP10950,43,Female,PhD,22,Operations,Manager,2,10,28,YES,Bangalore,7.9,14,71,46.98
EMP10951,28,FEMALE,PhD,5,Sales,Lead,4,2,13,No,Hyderabad,8.9,18,83,31.4
EMP10952,51,Female,PhD,28,Marketing,Senior,4,1,49,no,Bangalore,15,17,72,36.87
EMP10953,27,Male,PhD,1,Operations,Junior,1,2,58,No,Delhi,0.6,2,98,17.98
EMP10954,37,FEMALE,Bachelor,14,Finance,Lead,2,2,19,Yes,Hyderabad,10.5,13,93,27.74
EMP10955,47,Female,Bachelor,24,Marketing,Lead,3,0,35,no,Mumbai,10.9,10,60,32.75
EMP10956,,Female,Diploma,30,Sales,Senior,5,0,39,Yes,Mumbai,8.1,12,70,29.57
EMP10957,39,male,Diploma,16,Operations,Junior,2,4,50,Yes,Chennai,6.1,15,55,14.46
EMP10958,59,FEMALE,PhD,31,Marketing,Manager,1,0,11,no,Pune,1,7,95,46.46
EMP10959,21,Female,Diploma,0,Sales,Mid,4,4,36,No,Delhi,13.4,23,74,13.56
EMP10960,49,FEMALE,Bachelor,23,Operations,Mid,1,6,57,YES,Bangalore,12.6,9,61,20.83
EMP10961,55,Female,Master,28,Sales,Lead,4,3,27,Yes,Mumbai,13.7,23,68,37.79
EMP10962,36,male,Bachelor,15,IT,Mid,4,1,6,Yes,Delhi,1.4,29,62,21.65
EMP10963,51,Male,PhD,29,Finance,Lead,1,10,33,no,Delhi,3.4,11,78,40.61
EMP10964,33,FEMALE,Bachelor,8,Marketing,Mid,1,4,43,no,Mumbai,11,7,87,18.52
EMP10965,,Male,PhD,3,IT,Lead,5,1,40,No,Delhi,13.5,24,55,31.1
EMP10966,49,Female,Master,26,Operations,Manager,2,2,3,Yes,Delhi,2.8,17,86,40.93
EMP10967,48,male,Bachelor,22,IT,Mid,1,8,32,Yes,Mumbai,8.4,19,55,23.14
EMP10968,53,male,Bachelor,32,Operations,Junior,5,4,19,YES,Delhi,4.4,3,67,22.87
EMP10969,34,Female,Diploma,7,IT,Junior,3,0,54,No,Chennai,0,4,86,12.15
EMP10970,45,Female,Master,23,Operations,Manager,5,3,35,no,Mumbai,12.3,21,62,43.95
EMP10971,57,male,Master,,IT,Junior,1,9,54,YES,Hyderabad,8.2,1,63,26.21
EMP10972,36,Male,PhD,10,Finance,Junior,4,7,23,YES,Delhi,7.5,19,82,20.46
EMP10973,22,male,PhD,0,IT,Mid,4,9,17,YES,Mumbai,6.6,17,76,18.98
EMP10974,33,Female,PhD,10,HR,Manager,1,7,2,Yes,Mumbai,5.8,17,79,41.22
EMP10975,55,Male,Diploma,27,Operations,Manager,4,10,16,no,Mumbai,6.7,21,72,43.67
EMP10976,54,male,Master,32,Marketing,Lead,2,10,59,YES,Hyderabad,8.1,24,61,39.47
EMP10977,43,FEMALE,Bachelor,20,Marketing,Manager,2,8,44,no,Chennai,0.9,1,55,40.65
EMP10978,45,male,Bachelor,20,HR,Manager,2,7,50,No,Mumbai,4.6,6,55,37.51
EMP10979,55,Male,Diploma,33,IT,Junior,1,3,57,No,Chennai,12.1,11,61,25.9
EMP10980,31,male,PhD,7,IT,Lead,4,0,12,No,Hyderabad,7.9,26,73,33.02
EMP10981,,male,Diploma,1,Operations,Mid,5,8,9,Yes,Hyderabad,6.7,6,64,12.91
EMP10982,23,male,Master,0,Marketing,Senior,3,3,27,Yes,Delhi,13.4,15,99,24.64
EMP10983,27,Male,Diploma,0,Sales,Senior,2,1,51,No,Chennai,6.1,2,89,16.65
EMP10984,27,FEMALE,Bachelor,1,Sales,Senior,2,4,10,no,Mumbai,8.4,24,50,22.91
EMP10985,39,FEMALE,Diploma,17,Finance,Mid,5,3,60,YES,Pune,13.4,24,53,22.42
EMP10986,38,male,PhD,17,Operations,Lead,1,7,13,YES,Bangalore,13.1,11,73,33.88
EMP10987,51,male,Diploma,24,Marketing,Mid,5,7,12,YES,Mumbai,3.8,26,51,28.18
EMP10988,31,male,Diploma,8,Sales,Mid,3,10,28,no,Bangalore,10.4,26,88,19.56
EMP10989,48,Female,Bachelor,23,Marketing,Manager,3,2,51,Yes,Chennai,12,10,63,35.08
EMP10990,52,male,Master,,Operations,Senior,2,9,50,no,Bangalore,5.4,29,91,32.62
EMP10991,22,FEMALE,Diploma,1,HR,Lead,4,10,8,YES,Hyderabad,6.1,14,98,23.35
EMP10992,39,Male,Bachelor,15,Sales,Manager,4,7,44,YES,Pune,1.5,9,71,38.05
EMP10993,38,Male,Diploma,14,IT,Mid,2,10,38,no,Chennai,6.2,19,97,18.14
EMP10994,25,male,Bachelor,0,Sales,Mid,1,2,36,YES,Chennai,13.3,22,86,13.94
EMP10995,37,Female,Bachelor,9,Marketing,Junior,2,5,7,No,Mumbai,1.3,1,51,12.43
EMP10996,38,Male,Diploma,15,Finance,Lead,1,9,23,Yes,Mumbai,2.3,5,53,29.04
EMP10997,33,Male,Master,12,Operations,Junior,5,1,60,YES,Delhi,3.6,2,97,21.48
EMP10998,,male,PhD,9,IT,Junior,2,4,8,Yes,Delhi,1.1,15,84,21.13
EMP10999,25,Female,Master,4,Sales,Mid,2,5,40,YES,Pune,8.8,24,72,17.19
EMP11000,53,Male,Master,30,Sales,Manager,4,5,36,YES,Chennai,4.3,9,78,45.08
EMP11001,34,Male,Bachelor,10,Sales,Mid,4,4,14,Yes,Bangalore,4,4,97,22.55
EMP11002,36,male,Bachelor,10,Sales,Manager,4,2,39,YES,Delhi,2.4,5,,33.44
EMP11003,38,Female,Bachelor,16,Marketing,Senior,2,6,17,Yes,Pune,6.4,21,50,21.58
EMP11004,40,FEMALE,Master,,Sales,Manager,1,1,59,Yes,Delhi,12.9,1,83,39.04
EMP11005,59,Male,Bachelor,34,Finance,Junior,2,5,19,Yes,Mumbai,6,1,54,20.61
EMP11006,51,FEMALE,PhD,24,IT,Junior,5,10,16,No,Chennai,7.9,13,63,27.62
EMP11007,31,male,PhD,7,Sales,Manager,2,2,60,No,Hyderabad,6.5,17,96,35.77
EMP11008,,Male,Diploma,0,Marketing,Lead,1,10,19,no,Pune,12.1,2,86,21.99
EMP11009,21,FEMALE,Diploma,0,Sales,Lead,4,5,57,no,Mumbai,12.9,9,71,26.42
EMP11010,30,male,Bachelor,4,HR,Mid,2,1,29,YES,Delhi,3,10,65,9.88
EMP11011,32,male,PhD,11,Operations,Mid,5,7,47,YES,Mumbai,12.8,15,93,25.94
EMP11012,31,FEMALE,PhD,6,IT,Lead,3,3,19,Yes,Bangalore,13.7,25,99,31.17
EMP11013,30,male,Master,8,Finance,Lead,2,8,45,YES,Pune,2.9,10,53,22.64
EMP11014,-4,Male,Bachelor,2,IT,Manager,1,2,60,YES,Chennai,9,6,78,29.16
EMP11015,31,FEMALE,Diploma,3,Marketing,Senior,1,7,10,no,Chennai,9.5,26,71,18.71
EMP11016,56,Female,Bachelor,29,HR,Manager,5,8,1,no,Delhi,4.6,9,77,44.06
EMP11017,33,FEMALE,PhD,,Sales,Junior,1,4,31,no,Pune,5.1,8,90,17.94
EMP11018,48,Female,Master,23,Operations,Manager,1,0,40,Yes,Pune,1.1,4,84,39.88
EMP11019,30,FEMALE,PhD,3,Marketing,Junior,3,5,11,YES,Delhi,5.4,16,84,12.48
EMP11020,23,FEMALE,Diploma,0,HR,Lead,2,3,46,Yes,Hyderabad,11.3,17,80,22.96
EMP11021,38,FEMALE,Diploma,,Finance,Manager,1,2,7,Yes,Hyderabad,0.6,3,52,28.12
EMP11022,56,Male,Diploma,35,HR,Mid,3,8,29,No,Delhi,6.2,5,,31
EMP11023,31,FEMALE,Bachelor,7,Marketing,Lead,3,4,46,no,Hyderabad,5.7,20,57,26.67
EMP11024,58,male,Bachelor,31,Operations,Mid,4,10,20,YES,Hyderabad,12.8,28,53,33.6
EMP11025,31,Male,PhD,6,IT,Senior,5,8,3,no,Delhi,9.7,13,97,25.93
EMP11026,33,Male,Bachelor,6,IT,Senior,4,9,18,Yes,Hyderabad,0.8,17,62,23.97
EMP11027,33,Female,Master,11,Sales,Junior,4,4,1,no,Bangalore,7.5,22,62,19.14
EMP11028,40,FEMALE,PhD,13,Operations,Senior,1,0,23,no,Chennai,2,13,96,29.5
EMP11029,36,Female,PhD,14,HR,Manager,1,10,7,no,Mumbai,1.4,29,61,42.03
EMP11030,53,male,Bachelor,27,Marketing,Mid,3,1,27,no,Chennai,1.9,14,79,27.89
EMP11031,53,Female,Bachelor,28,Operations,Senior,4,9,45,Yes,Pune,8.7,14,93,36.48
EMP11032,45,FEMALE,Diploma,21,HR,Junior,1,2,1,no,Mumbai,7.6,1,57,14.85
EMP11033,45,FEMALE,Bachelor,19,HR,Junior,1,1,56,no,Mumbai,4.5,23,74,18.35
EMP11034,35,FEMALE,PhD,14,HR,Manager,3,5,53,no,Chennai,13.9,18,,44.8
EMP11035,38,FEMALE,PhD,15,HR,Senior,2,0,38,Yes,Pune,9.3,27,76,26.96
EMP11036,39,male,PhD,18,Operations,Mid,5,2,46,no,Delhi,0,12,79,25.27
EMP11037,40,FEMALE,Master,15,IT,Junior,3,8,57,YES,Delhi,2.5,26,51,21.88
EMP11038,38,Male,Diploma,11,Finance,Manager,3,8,12,No,Mumbai,9.1,13,64,30.62
EMP11039,24,Male,Master,3,Marketing,Lead,4,2,40,No,Bangalore,4.3,20,90,30.32
EMP11040,38,male,PhD,12,Operations,Junior,4,4,19,Yes,Mumbai,4,21,74,22.36
EMP11041,31,FEMALE,Master,3,IT,Manager,7,1,24,no,Chennai,10.3,17,63,30.89
EMP11042,28,male,Master,3,Sales,Lead,5,8,34,No,Hyderabad,7,9,79,25.1
EMP11043,36,male,Diploma,15,Operations,Manager,2,0,25,Yes,Hyderabad,13.7,16,64,36.61
EMP11044,,Male,PhD,9,HR,Manager,3,7,33,YES,Delhi,3.6,10,84,39.66
EMP11045,43,Female,Diploma,22,Finance,Senior,4,6,3,Yes,Bangalore,14.6,21,91,28.17
EMP11046,52,male,Master,28,HR,Senior,5,1,59,YES,Delhi,0.5,13,73,33
EMP11047,31,Female,Master,8,Operations,Junior,2,8,26,No,Bangalore,1.4,20,77,16.8
EMP11048,30,Female,PhD,3,HR,Senior,5,1,46,no,Hyderabad,3.5,17,55,23.82
EMP11049,32,Male,Bachelor,7,IT,Manager,4,6,9,No,Hyderabad,2.9,15,80,37.83
EMP11050,30,Female,Bachelor,2,Finance,Lead,5,6,27,no,Chennai,10.8,23,52,24.33
EMP11051,35,male,Bachelor,,Marketing,Mid,4,4,55,Yes,Mumbai,4.7,15,58,18.84
EMP11052,42,FEMALE,Master,14,IT,Junior,3,9,25,no,Pune,7.2,16,71,19.74
EMP11053,38,Female,PhD,11,Finance,Senior,2,9,7,no,Mumbai,10.1,7,72,31.58
EMP11054,29,FEMALE,PhD,2,Sales,Lead,1,9,2,Yes,Pune,9.8,21,80,30.15
EMP11055,54,male,Master,26,Finance,Lead,1,2,14,Yes,Mumbai,11.3,6,94,36.08
EMP11056,39,FEMALE,Diploma,18,Operations,Manager,4,4,53,YES,Hyderabad,12.3,15,63,34.22
EMP11057,39,male,Master,,Sales,Senior,4,8,36,no,Bangalore,11.1,6,75,28.02
EMP11058,29,Female,PhD,1,Operations,Mid,3,4,55,YES,Mumbai,2,14,77,22.21
EMP11059,44,Male,Bachelor,19,Marketing,Senior,5,10,11,Yes,Bangalore,5.2,21,76,27.81
EMP11060,48,Male,Diploma,22,IT,Lead,2,3,41,no,Delhi,4.9,4,93,30.49
EMP11061,,male,Master,25,Operations,Mid,2,8,30,No,Hyderabad,7.1,2,74,31.98
EMP11062,55,Male,Diploma,32,Marketing,Junior,1,1,53,No,Bangalore,11.4,16,88,23.58
EMP11063,23,Female,Diploma,0,IT,Junior,4,8,36,no,Delhi,11.5,8,87,10.4
EMP11064,46,male,Bachelor,19,Operations,Junior,2,5,13,YES,Pune,13.7,19,79,21.43
EMP11065,,male,PhD,0,Operations,Junior,3,3,57,no,Chennai,14.2,2,72,15.21
EMP11066,58,male,Master,37,HR,Senior,4,10,10,Yes,Bangalore,1.6,17,56,34.08
EMP11067,47,male,PhD,20,Sales,Lead,1,10,59,YES,Bangalore,4.5,22,,38.21
EMP11068,49,Female,Bachelor,22,IT,Lead,4,9,8,no,Chennai,13.3,28,52,34.23
EMP11069,34,FEMALE,Bachelor,12,IT,Lead,1,1,23,No,Pune,11.7,16,56,29.8
EMP11070,57,Male,Diploma,31,Operations,Lead,3,6,14,Yes,Hyderabad,2.4,24,53,36.83
EMP11071,49,male,Diploma,28,Marketing,Junior,1,10,49,no,Mumbai,13.9,11,59,18.26
